warning ../package.json: No license field
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/kesiena/LeLab/storybook-tut-taskbox/.storybook/preview.js /Users/kesiena/LeLab/storybook-tut-taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 247/254 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 39% building 247/255 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 39% building 247/256 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 39% building 247/257 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 39% building 249/260 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 251/261 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 252/261 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 253/261 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 253/262 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 40% building 254/262 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 40% building 255/262 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 40% building 256/262 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 40% building 257/262 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 40% building 257/263 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 40% building 258/263 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 41% building 259/263 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 41% building 260/263 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 41% building 260/264 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 41% building 260/265 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 41% building 260/266 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 41% building 261/266 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 41% building 261/267 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 41% building 261/268 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 41% building 261/269 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 41% building 262/269 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 41% building 262/270 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 41% building 263/270 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 41% building 265/292 modules 27 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 41% building 265/293 modules 28 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 42% building 269/295 modules 26 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 42% building 269/296 modules 27 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 42% building 270/296 modules 26 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 42% building 270/297 modules 27 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 42% building 270/298 modules 28 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 42% building 271/298 modules 27 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 44% building 287/300 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 44% building 288/300 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 44% building 289/300 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 44% building 290/300 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 44% building 291/300 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 45% building 292/300 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 45% building 293/300 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 45% building 294/300 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 45% building 295/300 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 45% building 296/300 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 45% building 296/301 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 45% building 296/302 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 45% building 296/303 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 45% building 296/304 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 45% building 296/305 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 45% building 296/306 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 45% building 296/307 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 45% building 296/308 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 45% building 296/309 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 45% building 296/311 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 45% building 296/312 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 45% building 296/313 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/object-keys/implementation.js
